time,DHT22 humidity,DHT22 temp,BMP085 temp,BMP085 pressure,
16:33:31,31.30,25.10,29.20,101275,
16:33:57,32.00,25.00,29.10,101268,
16:34:24,31.70,25.00,29.10,101271,
16:34:51,31.50,25.00,29.10,101267,
16:35:18,31.30,25.00,29.10,101277,
16:35:45,31.30,24.90,29.10,101274,
16:36:12,31.60,24.90,29.10,101272,
16:36:39,31.40,24.90,29.00,101275,
16:37:05,30.90,24.90,29.00,101269,
16:37:32,30.50,24.80,29.00,101269,
16:37:59,30.40,24.80,29.00,101263,
16:38:26,30.30,24.80,29.00,101267,
16:38:53,29.70,24.70,28.90,101267,
16:39:20,29.70,24.70,28.90,101266,
16:39:46,29.80,24.60,28.90,101260,
16:40:13,29.70,24.50,28.90,101260,
16:40:40,29.90,24.50,28.80,101248,
16:41:07,29.50,24.50,28.80,101255,
16:41:34,29.70,24.50,28.80,101256,
16:42:01,29.30,24.50,28.80,101244,
16:42:27,29.30,24.40,28.80,101251,
16:42:54,29.20,24.50,28.80,101245,
16:43:21,29.20,24.40,28.80,101244,
16:43:48,29.30,24.40,28.80,101247,
16:44:15,29.10,24.40,28.80,101244,
16:44:42,29.20,24.40,28.80,101247,
16:45:09,29.10,24.40,28.80,101242,
16:45:35,28.60,24.40,28.80,101238,
16:46:02,28.40,24.40,28.80,101241,
16:46:29,28.40,24.40,28.80,101237,
16:46:56,28.40,24.40,28.80,101238,
16:47:23,28.00,24.30,28.80,101235,
16:47:50,27.80,24.30,28.80,101236,
16:48:16,27.80,24.30,28.80,101241,
16:48:43,27.60,24.30,28.80,101231,
16:49:10,27.50,24.30,28.70,101239,
16:49:37,27.50,24.30,28.70,101236,
16:50:04,27.50,24.30,28.70,101239,
16:50:31,27.40,24.20,28.70,101224,
16:50:57,27.60,24.30,28.70,101242,
16:51:24,27.40,24.30,28.70,101237,
16:51:51,27.40,24.20,28.70,101239,
16:52:18,27.30,24.20,28.80,101233,
16:52:45,27.40,24.30,28.80,101238,
16:53:12,27.20,24.30,28.80,101228,
16:53:38,27.30,24.30,28.80,101231,
16:54:05,27.30,24.30,28.80,101241,
16:54:32,27.10,24.20,28.70,101236,
16:54:59,27.10,24.30,28.80,101236,
16:55:26,26.70,24.30,28.80,101239,
16:55:53,26.80,24.30,28.70,101226,
16:56:20,26.90,24.30,28.70,101223,
16:56:46,26.80,24.30,28.70,101227,
16:57:13,26.60,24.30,28.70,101233,
16:57:40,26.60,24.30,28.70,101224,
16:58:07,26.40,24.30,28.70,101234,
16:58:34,26.30,24.30,28.80,101227,
16:59:01,26.30,24.30,28.80,101230,
16:59:27,26.20,24.30,28.80,101227,
16:59:54,26.10,24.30,28.80,101221,
17:00:21,26.20,24.30,28.80,101223,
17:00:48,26.10,24.30,28.80,101226,
17:01:15,26.10,24.30,28.80,101223,
17:01:42,26.00,24.30,28.80,101226,
17:02:08,25.90,24.30,28.80,101223,
17:02:35,25.80,24.30,28.80,101222,
17:03:02,25.60,24.30,28.80,101224,
17:03:29,25.60,24.30,28.80,101222,
17:03:56,25.70,24.30,28.80,101220,
17:04:23,25.70,24.30,28.80,101225,
17:04:50,25.60,24.30,28.80,101226,
17:05:16,25.60,24.30,28.80,101223,
17:05:43,25.50,24.30,28.80,101218,
17:06:10,25.30,24.30,28.80,101218,
17:06:37,25.20,24.30,28.80,101214,
17:07:04,25.30,24.30,28.80,101217,
17:07:31,25.10,24.30,28.70,101209,
17:07:57,25.20,24.30,28.70,101222,
17:08:24,25.00,24.30,28.70,101219,
17:08:51,25.00,24.30,28.70,101217,
17:09:18,25.10,24.20,28.70,101214,
17:09:45,25.00,24.30,28.70,101211,
17:10:12,24.90,24.20,28.70,101216,
17:10:38,25.00,24.20,28.70,101212,
17:11:05,24.90,24.20,28.70,101215,
17:11:32,24.90,24.20,28.70,101222,
17:11:59,24.90,24.20,28.70,101219,
17:12:26,24.70,24.20,28.70,101213,
17:12:53,24.80,24.20,28.70,101229,
17:13:20,24.70,24.20,28.60,101217,
17:13:46,24.80,24.20,28.60,101220,
17:14:13,24.70,24.20,28.60,101220,
17:14:40,24.80,24.10,28.60,101217,
17:15:07,24.60,24.20,28.60,101220,
17:15:34,24.50,24.20,28.60,101223,
17:16:01,24.50,24.10,28.60,101217,
17:16:27,24.60,24.10,28.60,101221,
17:16:54,24.50,24.10,28.60,101224,
17:17:21,24.40,24.20,28.60,101227,
17:17:48,24.50,24.10,28.60,101224,
17:18:15,24.40,24.10,28.60,101236,
17:18:42,24.40,24.10,28.60,101230,
17:19:09,24.30,24.20,28.60,101233,
17:19:35,24.30,24.10,28.60,101232,
17:20:02,24.20,24.20,28.60,101236,
17:20:29,24.10,24.10,28.60,101235,
17:20:56,24.00,24.10,28.60,101234,
17:21:23,24.10,24.10,28.60,101231,
17:21:50,24.10,24.10,28.60,101237,
17:22:16,24.10,24.10,28.60,101239,
17:22:43,24.20,24.10,28.60,101224,
17:23:10,24.20,24.20,28.60,101230,
17:23:37,24.00,24.10,28.60,101230,
17:24:04,24.00,24.20,28.60,101233,
17:24:31,24.10,24.10,28.50,101228,
17:24:57,24.10,24.20,28.50,101226,
17:25:24,24.10,24.20,28.50,101234,
17:25:51,24.00,24.10,28.50,101227,
17:26:18,24.20,24.20,28.50,101226,
17:26:45,24.10,24.20,28.50,101231,
17:27:12,24.10,24.20,28.50,101228,
17:27:39,24.00,24.20,28.50,101228,
17:28:05,23.90,24.20,28.50,101222,
17:28:32,23.90,24.20,28.50,101222,
17:28:59,23.80,24.10,28.50,101223,
17:29:26,23.80,24.20,28.50,101231,
17:29:53,23.80,24.10,28.50,101226,
17:30:20,23.70,24.10,28.50,101223,
17:30:46,23.70,24.10,28.50,101222,
17:31:13,23.70,24.20,28.50,101223,
17:31:40,23.50,24.10,28.50,101227,
17:32:07,23.60,24.10,28.50,101217,
17:32:34,23.50,24.10,28.50,101222,
17:33:01,23.50,24.10,28.50,101219,
17:33:27,23.60,24.10,28.50,101219,
17:33:54,23.50,24.10,28.50,101222,
17:34:21,23.50,24.10,28.50,101223,
17:34:48,23.80,24.10,28.50,101212,
17:35:15,23.70,24.10,28.50,101213,
17:35:42,23.50,24.10,28.50,101222,
17:36:09,23.40,24.10,28.50,101218,
17:36:35,23.30,24.10,28.50,101222,
17:37:02,23.30,24.10,28.50,101215,
17:37:29,23.30,24.10,28.50,101215,
17:37:56,23.30,24.10,28.50,101221,
17:38:23,23.20,24.10,28.40,101211,
17:38:50,23.30,24.10,28.40,101216,
17:39:16,23.30,24.10,28.40,101211,
17:39:43,23.20,24.10,28.40,101214,
17:40:10,23.30,24.10,28.40,101207,
17:40:37,23.20,24.00,28.40,101214,
17:41:04,23.30,24.10,28.40,101206,
17:41:31,23.20,24.10,28.40,101202,
17:41:58,23.20,24.10,28.40,101202,
17:42:24,23.00,24.00,28.40,101205,
17:42:51,23.00,24.00,28.40,101204,
17:43:18,23.20,24.00,28.40,101198,
17:43:45,23.10,24.00,28.40,101196,
17:44:12,23.10,24.00,28.30,101196,
17:44:39,23.20,24.00,28.30,101194,
17:45:05,23.00,24.00,28.40,101201,
17:45:32,23.20,24.00,28.30,101199,
17:45:59,23.00,24.00,28.30,101197,
17:46:26,23.00,24.00,28.30,101202,
17:46:53,23.20,24.00,28.30,101209,
17:47:20,23.00,24.00,28.30,101203,
17:47:46,23.20,24.00,28.30,101213,
17:48:13,23.30,24.00,28.30,101211,
17:48:40,23.20,24.00,28.40,101212,
17:49:07,23.30,24.10,28.40,101208,
17:49:34,23.10,24.00,28.40,101207,
17:50:01,23.10,24.10,28.40,101210,
17:50:27,22.90,24.10,28.40,101214,
17:50:54,22.90,24.00,28.40,101205,
17:51:21,22.80,24.10,28.30,101211,
17:51:48,22.80,24.00,28.40,101208,
17:52:15,22.80,24.10,28.40,101205,
17:52:42,22.80,24.10,28.40,101205,
17:53:09,22.70,24.10,28.40,101212,
17:53:35,22.80,24.10,28.40,101205,
17:54:02,22.80,24.10,28.40,101208,
17:54:29,22.90,24.10,28.40,101208,
17:54:56,22.90,24.10,28.40,101200,
17:55:23,22.80,24.10,28.40,101209,
17:55:50,22.80,24.10,28.40,101210,
17:56:16,22.80,24.10,28.40,101211,
17:56:43,22.80,24.10,28.40,101208,
17:57:10,22.80,24.10,28.40,101203,
17:57:37,22.70,24.10,28.40,101215,
17:58:04,22.60,24.10,28.40,101209,
17:58:31,22.80,24.20,28.40,101208,
17:58:57,22.60,24.10,28.40,101207,
17:59:24,22.70,24.10,28.40,101208,
17:59:51,22.70,24.10,28.40,101205,
18:00:18,22.60,24.10,28.40,101209,
18:00:45,22.60,24.10,28.30,101208,
18:01:12,22.60,24.10,28.30,101207,
18:01:39,22.70,24.10,28.30,101208,
18:02:05,22.70,24.10,28.30,101207,
18:02:32,22.60,24.10,28.30,101206,
18:02:59,22.50,24.10,28.30,101203,
18:03:26,22.40,24.10,28.30,101199,
18:03:53,22.50,24.10,28.30,101194,
18:04:20,22.40,24.10,28.30,101197,
18:04:46,22.60,24.10,28.30,101196,
18:05:13,22.60,24.10,28.30,101198,
18:05:40,22.50,24.10,28.30,101201,
18:06:07,22.60,24.10,28.30,101205,
18:06:34,22.60,24.10,28.30,101200,
18:07:01,22.50,24.10,28.30,101200,
18:07:27,22.50,24.10,28.30,101200,
18:07:54,22.60,24.10,28.30,101199,
18:08:21,22.70,24.10,28.30,101194,
18:08:48,22.50,24.10,28.30,101189,
18:09:15,22.50,24.10,28.30,101201,
18:09:42,22.50,24.10,28.30,101191,
18:10:09,22.50,24.10,28.30,101183,
18:10:35,22.50,24.10,28.30,101197,
18:11:02,22.70,24.10,28.30,101187,
18:11:29,22.60,24.10,28.30,101189,
18:11:56,22.50,24.10,28.30,101185,
18:12:23,22.40,24.10,28.30,101188,
18:12:50,22.40,24.10,28.30,101190,
18:13:16,22.40,24.10,28.30,101191,
18:13:43,22.40,24.10,28.30,101188,
18:14:10,22.40,24.10,28.30,101190,
18:14:37,22.40,24.10,28.30,101199,
18:15:04,22.30,24.10,28.30,101192,
18:15:31,22.30,24.10,28.30,101183,
18:15:57,22.30,24.10,28.30,101186,
18:16:24,22.30,24.10,28.30,101188,
18:16:51,22.30,24.10,28.30,101188,
18:17:18,22.20,24.10,28.30,101187,
18:17:45,22.20,24.10,28.30,101194,
18:18:12,22.40,24.10,28.30,101185,
18:18:39,22.30,24.10,28.30,101191,
18:19:05,22.20,24.10,28.30,101187,
18:19:32,22.10,24.10,28.30,101192,
18:19:59,22.20,24.10,28.20,101192,
18:20:26,22.20,24.10,28.30,101196,
18:20:53,22.20,24.10,28.20,101190,
18:21:20,22.20,24.10,28.20,101193,
18:21:46,22.20,24.00,28.20,101195,
18:22:13,22.20,24.10,28.20,101195,
18:22:40,22.40,24.10,28.20,101192,
18:23:07,22.40,24.10,28.20,101191,
18:23:34,22.10,24.00,28.20,101195,
18:24:01,22.10,24.00,28.20,101189,
18:24:27,22.40,24.00,28.20,101193,
18:24:54,22.20,24.00,28.20,101188,
18:25:21,22.20,24.00,28.20,101187,
18:25:48,22.20,24.00,28.20,101189,
18:26:15,22.20,24.00,28.20,101184,
18:26:42,22.20,24.00,28.20,101180,
18:27:09,22.20,24.00,28.20,101185,
18:27:35,22.30,24.00,28.20,101184,
18:28:02,22.10,24.00,28.20,101186,
18:28:29,22.10,24.00,28.20,101186,
18:28:56,22.40,24.00,28.20,101194,
18:29:23,22.30,23.90,28.20,101186,
18:29:50,22.20,23.90,28.20,101185,
18:30:16,22.20,24.00,28.10,101185,
18:30:43,22.40,24.00,28.20,101191,
18:31:10,22.30,23.90,28.10,101190,
18:31:37,22.20,23.90,28.20,101189,
18:32:04,22.30,23.90,28.10,101188,
18:32:31,22.30,23.90,28.10,101191,
18:32:58,22.30,23.90,28.20,101183,
18:33:24,22.20,23.90,28.10,101185,
18:33:51,22.10,23.90,28.10,101183,
18:34:18,22.10,23.90,28.10,101181,
18:34:45,22.20,23.90,28.10,101182,
18:35:12,22.20,23.90,28.20,101179,
18:35:39,22.10,23.90,28.10,101185,
18:36:05,22.10,23.90,28.10,101187,
18:36:32,22.00,24.00,28.10,101188,
18:36:59,22.10,24.00,28.20,101187,
18:37:26,22.00,23.90,28.10,101183,
18:37:53,22.00,23.90,28.10,101174,
18:38:20,22.10,24.00,28.10,101179,
18:38:46,22.00,23.90,28.10,101176,
18:39:13,21.90,23.90,28.10,101173,
18:39:40,21.90,23.90,28.10,101174,
18:40:07,21.90,23.90,28.10,101177,
18:40:34,22.00,23.90,28.10,101175,
18:41:01,21.90,23.90,28.10,101171,
18:41:28,21.90,23.90,28.10,101174,
18:41:54,22.00,23.90,28.10,101170,
18:42:21,21.90,23.90,28.10,101167,
18:42:48,21.90,23.90,28.10,101170,
18:43:15,21.90,23.90,28.10,101167,
18:43:42,21.70,23.90,28.10,101160,
18:44:09,21.70,23.90,28.10,101165,
18:44:35,21.70,23.90,28.10,101163,
18:45:02,21.80,23.90,28.10,101162,
18:45:29,21.90,23.90,28.10,101161,
18:45:56,21.90,23.90,28.10,101154,
18:46:23,21.90,23.90,28.10,101159,
18:46:50,21.80,23.90,28.10,101156,
18:47:17,21.70,23.90,28.10,101152,
18:47:43,21.70,23.90,28.10,101157,
18:48:10,21.80,23.90,28.10,101158,
18:48:37,21.80,23.90,28.10,101153,
18:49:04,21.70,23.90,28.10,101164,
18:49:31,21.70,23.90,28.10,101151,
18:49:58,21.80,23.90,28.10,101145,
18:50:24,21.70,23.90,28.10,101148,
18:50:51,21.70,23.90,28.10,101145,
18:51:18,21.70,23.90,28.10,101140,
18:51:45,21.70,23.90,28.10,101142,
18:52:12,21.50,23.90,28.10,101148,
18:52:39,21.60,23.90,28.10,101139,
18:53:05,21.60,23.90,28.10,101141,
18:53:32,21.50,23.90,28.10,101146,
18:53:59,21.50,23.90,28.10,101139,
18:54:26,21.40,23.90,28.10,101143,
18:54:53,21.50,23.90,28.00,101146,
18:55:20,21.50,23.90,28.00,101143,
18:55:47,21.40,23.80,28.00,101145,
18:56:13,21.40,23.80,28.00,101135,
18:56:40,21.40,23.80,28.00,101139,
18:57:07,21.40,23.90,28.10,101133,
18:57:34,21.50,23.90,28.00,101144,
18:58:01,21.50,23.90,28.00,101124,
18:58:28,21.50,23.80,28.10,101133,
18:58:54,21.40,23.80,28.10,101129,
18:59:21,21.40,23.90,28.10,101125,
18:59:48,21.50,23.90,28.10,101133,
19:00:15,21.30,23.80,28.10,101126,
19:00:42,21.50,23.90,28.10,101131,
19:01:09,21.50,23.90,28.10,101127,
19:01:35,21.40,23.90,28.00,101123,
19:02:02,21.30,23.90,28.00,101125,
19:02:29,21.40,23.90,28.00,101118,
19:02:56,21.40,23.90,28.00,101125,
19:03:23,21.40,23.90,28.00,101122,
19:03:50,21.30,23.80,28.00,101119,
19:04:17,21.20,23.80,28.00,101115,
19:04:43,21.20,23.80,28.00,101118,
19:05:10,21.30,23.80,28.00,101114,
19:05:37,21.30,23.80,28.00,101115,
19:06:04,21.30,23.80,28.00,101117,
19:06:31,21.40,23.80,28.00,101112,
19:06:58,21.40,23.80,28.00,101114,
19:07:24,21.20,23.80,28.00,101108,
19:07:51,21.20,23.80,28.00,101103,
19:08:18,21.10,23.80,28.00,101110,
19:08:45,21.20,23.70,28.00,101101,
19:09:12,21.30,23.80,28.00,101099,
19:09:39,21.10,23.80,28.00,101096,
19:10:05,21.30,23.80,28.00,101100,
19:10:32,21.30,23.80,28.00,101102,
19:10:59,21.20,23.80,28.00,101094,
19:11:26,21.20,23.80,28.00,101087,
19:11:53,21.10,23.80,28.00,101092,
19:12:20,21.30,23.80,28.00,101090,
19:12:47,21.20,23.80,28.00,101088,
19:13:13,21.10,23.80,28.00,101089,
19:13:40,21.10,23.80,28.00,101084,
19:14:07,21.20,23.80,28.00,101081,
19:14:34,21.10,23.80,28.00,101081,
19:15:01,21.10,23.80,28.00,101083,
19:15:28,21.10,23.80,28.00,101089,
19:15:54,21.10,23.80,28.00,101084,
19:16:21,21.20,23.80,28.00,101079,
19:16:48,21.10,23.80,28.00,101074,
19:17:15,21.20,23.80,28.00,101076,
19:17:42,21.20,23.80,28.00,101078,
19:18:09,21.20,23.80,28.00,101068,
19:18:35,21.10,23.80,28.00,101075,
19:19:02,21.10,23.70,28.00,101068,
19:19:29,21.10,23.80,28.00,101074,
19:19:56,21.00,23.80,28.00,101064,
19:20:23,21.00,23.80,28.00,101065,
19:20:50,21.00,23.80,28.00,101071,
19:21:16,21.10,23.80,28.00,101074,
19:21:43,21.00,23.80,28.00,101077,
19:22:10,20.90,23.80,28.00,101066,
19:22:37,21.00,23.80,28.00,101073,
19:23:04,21.00,23.80,28.00,101057,
19:23:31,21.00,23.80,28.00,101056,
19:23:58,20.90,23.70,28.00,101054,
19:24:24,20.90,23.70,27.90,101058,
19:24:51,20.90,23.70,27.90,101055,
19:25:18,20.90,23.70,27.90,101046,
19:25:45,21.00,23.70,27.90,101051,
19:26:12,21.00,23.70,27.90,101044,
19:26:39,21.00,23.70,27.90,101043,
19:27:05,20.90,23.70,27.90,101042,
19:27:32,21.10,23.70,27.90,101055,
19:27:59,21.10,23.70,27.90,101049,
19:28:26,21.10,23.60,27.90,101049,
19:28:53,21.10,23.70,27.90,101045,
19:29:20,21.20,23.70,27.90,101051,
19:29:46,21.20,23.70,27.90,101049,
19:30:13,21.10,23.70,27.90,101044,
19:30:40,21.10,23.70,27.90,101047,
19:31:07,21.10,23.70,27.90,101049,
19:31:34,21.00,23.70,27.90,101054,
19:32:01,21.00,23.70,27.90,101045,
19:32:28,21.00,23.70,27.90,101052,
19:32:54,20.70,23.70,27.90,101054,
19:33:21,20.60,23.60,27.90,101049,
19:33:48,20.90,23.50,27.80,101044,
19:34:15,21.00,23.50,27.80,101040,
19:34:42,21.20,23.50,27.80,101042,
19:35:09,21.10,23.50,27.80,101038,
19:35:35,21.30,23.50,27.80,101041,
19:36:02,21.30,23.50,27.80,101046,
19:36:29,21.20,23.50,27.80,101037,
19:36:56,21.10,23.50,27.80,101040,
19:37:23,21.00,23.50,27.80,101034,
19:37:50,20.90,23.50,27.80,101033,
19:38:17,20.90,23.50,27.80,101035,
19:38:43,21.00,23.50,27.80,101034,
19:39:10,20.90,23.40,27.80,101040,
19:39:37,20.90,23.40,27.80,101032,
19:40:04,20.80,23.40,27.80,101036,
19:40:31,20.90,23.50,27.80,101030,
19:40:58,20.90,23.50,27.80,101026,
19:41:24,20.80,23.40,27.80,101021,
19:41:51,20.80,23.40,27.80,101029,
19:42:18,20.70,23.40,27.80,101023,
19:42:45,20.70,23.40,27.80,101025,
19:43:12,20.80,23.40,27.80,101017,
19:43:39,21.00,23.40,27.80,101021,
19:44:05,21.20,23.40,27.80,101018,
19:44:32,21.20,23.40,27.80,101021,
19:44:59,21.20,23.40,27.80,101023,
19:45:26,21.20,23.40,27.80,101020,
19:45:53,20.90,23.40,27.80,101016,
19:46:20,20.90,23.40,27.80,101012,
19:46:47,20.80,23.40,27.80,101017,
19:47:13,20.80,23.50,27.80,101020,
19:47:40,20.80,23.50,27.80,101022,
19:48:07,20.80,23.50,27.80,101017,
19:48:34,20.80,23.50,27.80,101017,
19:49:01,20.80,23.50,27.80,101023,
19:49:28,20.70,23.50,27.80,101019,
19:49:54,20.80,23.50,27.80,101016,
19:50:21,20.70,23.50,27.80,101010,
19:50:48,20.60,23.50,27.80,101014,
19:51:15,20.60,23.50,27.80,101012,
19:51:42,20.60,23.50,27.80,101010,
19:52:09,20.60,23.40,27.80,101011,
19:52:35,20.70,23.40,27.80,101021,
19:53:02,20.80,23.50,27.80,101008,
19:53:29,20.80,23.50,27.80,101008,
19:53:56,20.80,23.40,27.80,101003,
19:54:23,20.60,23.50,27.80,101002,
19:54:50,20.60,23.50,27.80,101011,
19:55:17,20.60,23.50,27.80,101012,
19:55:43,20.70,23.50,27.80,101000,
19:56:10,20.60,23.50,27.80,101005,
19:56:37,20.60,23.50,27.80,101020,
19:57:04,20.60,23.50,27.80,101006,
19:57:31,20.60,23.50,27.80,101003,
19:57:58,20.70,23.50,27.80,100999,
19:58:24,20.60,23.50,27.80,100998,
19:58:51,20.60,23.40,27.80,101003,
19:59:18,20.60,23.50,27.80,100994,
19:59:45,20.70,23.50,27.80,101005,
20:00:12,20.50,23.40,27.80,100996,
20:00:39,20.60,23.50,27.80,100993,
20:01:05,20.60,23.50,27.80,100996,
20:01:32,20.70,23.50,27.80,100989,
20:01:59,20.70,23.50,27.80,100986,
20:02:26,20.70,23.50,27.80,100991,
20:02:53,20.80,23.50,27.80,100987,
20:03:20,20.80,23.50,27.80,100989,
20:03:47,20.90,23.50,27.80,100986,
20:04:13,20.70,23.50,27.80,100981,
20:04:40,20.80,23.50,27.80,100988,
20:05:07,20.90,23.50,27.80,100985,
20:05:34,20.80,23.50,27.80,100979,
20:06:01,20.70,23.50,27.80,100984,
20:06:28,20.60,23.50,27.70,100982,
20:06:54,20.60,23.50,27.70,100983,
20:07:21,20.50,23.50,27.70,100974,
20:07:48,20.70,23.50,27.70,100973,
20:08:15,20.80,23.50,27.70,100969,
20:08:42,20.80,23.50,27.70,100975,
20:09:09,20.80,23.50,27.70,100965,
20:09:35,20.70,23.50,27.70,100962,
20:10:02,20.70,23.50,27.70,100967,
20:10:29,20.50,23.40,27.70,100957,
20:10:56,20.60,23.40,27.70,100973,
20:11:23,20.60,23.40,27.70,100965,
20:11:50,20.60,23.40,27.70,100958,
20:12:17,20.60,23.40,27.70,100961,
20:12:43,20.60,23.40,27.70,100969,
20:13:10,20.70,23.40,27.70,100968,
20:13:37,20.60,23.40,27.70,100963,
20:14:04,20.50,23.40,27.70,100965,
20:14:31,20.60,23.40,27.60,100969,
20:14:58,20.50,23.30,27.60,100967,
20:15:24,20.60,23.30,27.60,100958,
20:15:51,20.50,23.30,27.60,100964,
20:16:18,20.60,23.30,27.70,100961,
20:16:45,20.60,23.30,27.70,100956,
20:17:12,20.70,23.30,27.70,100962,
20:17:39,20.60,23.30,27.70,100959,
20:18:05,20.60,23.30,27.70,100955,
20:18:32,20.70,23.40,27.70,100950,
20:18:59,20.50,23.40,27.70,100959,
20:19:26,20.60,23.40,27.70,100954,
20:19:53,20.50,23.40,27.60,100950,
20:20:20,20.50,23.40,27.70,100944,
20:20:47,20.60,23.40,27.60,100948,
20:21:13,20.50,23.40,27.60,100938,
20:21:40,20.60,23.40,27.60,100941,
20:22:07,20.50,23.40,27.60,100937,
20:22:34,20.50,23.30,27.60,100932,
20:23:01,20.50,23.30,27.60,100933,
20:23:28,20.50,23.30,27.60,100933,
20:23:54,20.50,23.30,27.60,100925,
20:24:21,20.50,23.30,27.60,100919,
20:24:48,20.60,23.30,27.60,100921,
20:25:15,20.60,23.30,27.60,100926,
20:25:42,20.50,23.30,27.60,100914,
20:26:09,20.60,23.30,27.60,100908,
20:26:35,20.50,23.30,27.60,100918,
20:27:02,20.60,23.30,27.60,100918,
20:27:29,20.50,23.30,27.60,100915,
20:27:56,20.60,23.30,27.60,100915,
20:28:23,20.60,23.30,27.60,100919,
20:28:50,20.60,23.20,27.60,100918,
20:29:17,20.60,23.20,27.60,100914,
20:29:43,20.50,23.20,27.60,100918,
20:30:10,20.50,23.20,27.50,100900,
20:30:37,20.60,23.20,27.50,100903,
20:31:04,20.60,23.20,27.60,100904,
20:31:31,20.50,23.20,27.60,100899,
20:31:58,20.50,23.20,27.60,100902,
20:32:24,20.50,23.20,27.50,100895,
20:32:51,20.50,23.20,27.60,100897,
20:33:18,20.50,23.20,27.60,100890,
20:33:45,20.60,23.20,27.50,100894,
20:34:12,20.50,23.20,27.60,100892,
20:34:39,20.60,23.20,27.50,100893,
20:35:05,20.50,23.20,27.60,100886,
20:35:32,20.50,23.20,27.60,100893,
20:35:59,20.50,23.20,27.60,100887,
20:36:26,20.50,23.20,27.60,100886,
20:36:53,20.50,23.20,27.60,100887,
20:37:20,20.50,23.20,27.50,100878,
20:37:47,20.50,23.20,27.50,100879,
20:38:13,20.50,23.20,27.50,100879,
20:38:40,20.60,23.20,27.50,100878,
20:39:07,20.50,23.20,27.50,100880,
20:39:34,20.50,23.20,27.50,100875,
20:40:01,20.50,23.20,27.50,100870,
20:40:28,20.60,23.20,27.50,100874,
20:40:54,20.60,23.20,27.50,100869,
20:41:21,20.70,23.30,27.60,100876,
20:41:48,20.60,23.20,27.60,100874,
20:42:15,20.60,23.30,27.60,100870,
20:42:42,20.60,23.30,27.60,100875,
20:43:09,20.60,23.30,27.50,100875,
20:43:35,20.50,23.30,27.60,100867,
20:44:02,20.40,23.30,27.50,100869,
20:44:29,20.50,23.20,27.50,100869,
20:44:56,20.50,23.20,27.50,100875,
20:45:23,20.70,23.20,27.50,100871,
